0 verbose cli [
0 verbose cli   '/opt/homebrew/Cellar/node/17.6.0/bin/node',
0 verbose cli   '/opt/homebrew/bin/npm',
0 verbose cli   'audit',
0 verbose cli   'fix',
0 verbose cli   '--force'
0 verbose cli ]
1 info using npm@8.5.2
2 info using node@v17.6.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing config:load:flatten Completed in 1ms
22 timing npm:load:display Completed in 1ms
23 verbose logfile /Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npm/_logs/2022-02-27T00_13_12_512Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
9340 timing reifyNode:node_modules/workbox-webpack-plugin Completed in 6654ms
9341 http fetch GET 200 https://registry.npmjs.org/workbox-navigation-preload/-/workbox-navigation-preload-3.6.3.tgz 4915ms (cache miss)
9342 timing reifyNode:node_modules/workbox-cacheable-response Completed in 6661ms
9343 timing reifyNode:node_modules/workbox-range-requests Completed in 6662ms
9344 http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-1.4.3.tgz 4915ms (cache miss)
9345 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 4928ms (cache miss)
9346 timing reifyNode:node_modules/which Completed in 6681ms
9347 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 4930ms (cache miss)
9348 timing reifyNode:node_modules/whatwg-mimetype Completed in 6684ms
9349 http fetch GET 200 https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.0.0.tgz 4926ms (cache miss)
9350 timing reifyNode:node_modules/whatwg-fetch Completed in 6686ms
9351 http fetch GET 200 https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-3.6.3.tgz 4937ms (cache miss)
9352 timing reifyNode:node_modules/workbox-google-analytics Completed in 6689ms
9353 timing reifyNode:node_modules/workbox-navigation-preload Completed in 6690ms
9354 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 4931ms (cache miss)
9355 timing reifyNode:node_modules/whatwg-encoding Completed in 6691ms
9356 timing reifyNode:node_modules/webpack-sources Completed in 6740ms
9357 http fetch GET 200 https://registry.npmjs.org/@types/tapable/-/tapable-1.0.2.tgz 5272ms (cache miss)
9358 timing reifyNode:node_modules/@types/tapable Completed in 6753ms
9359 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-4.1.0.tgz 4977ms (cache miss)
9360 timing reifyNode:node_modules/webpack-dev-server/node_modules/camelcase Completed in 6745ms
9361 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-10.1.0.tgz 4979ms (cache miss)
9362 timing reifyNode:node_modules/webpack-dev-server/node_modules/yargs-parser Completed in 6746ms
9363 timing reifyNode:node_modules/workbox-strategies Completed in 6753ms
9364 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 4974ms (cache miss)
9365 timing reifyNode:node_modules/webpack-dev-server/node_modules/find-up Completed in 6767ms
9366 timing reifyNode:node_modules/workbox-background-sync Completed in 6770ms
9367 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 5001ms (cache miss)
9368 timing reifyNode:node_modules/webpack-dev-server/node_modules/p-try Completed in 6773ms
9369 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 4979ms (cache miss)
9370 timing reifyNode:node_modules/webpack-dev-server/node_modules/locate-path Completed in 6774ms
9371 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz 4986ms (cache miss)
9372 timing reifyNode:node_modules/webpack-dev-server/node_modules/pkg-dir Completed in 6779ms
9373 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 4987ms (cache miss)
9374 timing reifyNode:node_modules/webpack-dev-server/node_modules/p-locate Completed in 6786ms
9375 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 4989ms (cache miss)
9376 timing reifyNode:node_modules/webpack-dev-server/node_modules/strip-ansi Completed in 6788ms
9377 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 4992ms (cache miss)
9378 timing reifyNode:node_modules/webpack-dev-server/node_modules/p-limit Completed in 6795ms
9379 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-2.0.0.tgz 5023ms (cache miss)
9380 timing reifyNode:node_modules/webpack-dev-server/node_modules/decamelize Completed in 6797ms
9381 http fetch GET 200 https://registry.npmjs.org/import-local/-/import-local-2.0.0.tgz 4994ms (cache miss)
9382 timing reifyNode:node_modules/webpack-dev-server/node_modules/import-local Completed in 6797ms
9383 http fetch GET 200 https://registry.npmjs.org/webpack-manifest-plugin/-/webpack-manifest-plugin-2.0.4.tgz 4992ms (cache miss)
9384 timing reifyNode:node_modules/webpack-manifest-plugin Completed in 6801ms
9385 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 4997ms (cache miss)
9386 timing reifyNode:node_modules/webpack-dev-server/node_modules/ansi-regex Completed in 6803ms
9387 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 5348ms (cache miss)
9388 timing reifyNode:node_modules/uglify-js/node_modules/source-map Completed in 6825ms
9389 http fetch GET 200 https://registry.npmjs.org/nan/-/nan-2.15.0.tgz 5331ms (cache miss)
9390 http fetch GET 200 https://registry.npmjs.org/workbox-routing/-/workbox-routing-3.6.3.tgz 5098ms (cache miss)
9391 timing reifyNode:node_modules/workbox-routing Completed in 6832ms
9392 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.5.0.tgz 5138ms (cache miss)
9393 timing reifyNode:node_modules/ws Completed in 6838ms
9394 timing reifyNode:node_modules/nan Completed in 6855ms
9395 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-10.0.0.tgz 5105ms (cache miss)
9396 timing reifyNode:node_modules/whatwg-url Completed in 6849ms
9397 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-4.0.3.tgz 5058ms (cache miss)
9398 http fetch GET 200 https://registry.npmjs.org/workbox-core/-/workbox-core-3.6.3.tgz 5137ms (cache miss)
9399 http fetch GET 200 https://registry.npmjs.org/fork-ts-checker-webpack-plugin-alt/-/fork-ts-checker-webpack-plugin-alt-0.4.14.tgz 5223ms (cache miss)
9400 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin-alt Completed in 6884ms
9401 timing reifyNode:node_modules/workbox-core Completed in 6883ms
9402 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-0.4.7.tgz 5067ms (cache miss)
9403 timing reifyNode:node_modules/webpack/node_modules/schema-utils Completed in 6882ms
9404 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-1.7.5.tgz 5069ms (cache miss)
9405 timing reifyNode:node_modules/watchpack Completed in 6885ms
9406 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 5074ms (cache miss)
9407 timing reifyNode:node_modules/watchpack/node_modules/is-number Completed in 6891ms
9408 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 5072ms (cache miss)
9409 timing reifyNode:node_modules/watchpack/node_modules/binary-extensions Completed in 6893ms
9410 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 5078ms (cache miss)
9411 timing reifyNode:node_modules/webidl-conversions Completed in 6895ms
9412 timing reifyNode:node_modules/webpack/node_modules/eslint-scope Completed in 6899ms
9413 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 5083ms (cache miss)
9414 timing reifyNode:node_modules/watchpack/node_modules/readdirp Completed in 6905ms
9415 http fetch GET 200 https://registry.npmjs.org/inquirer/-/inquirer-6.5.2.tgz 5217ms (cache miss)
9416 timing reifyNode:node_modules/inquirer Completed in 6926ms
9417 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 5088ms (cache miss)
9418 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-11.1.1.tgz 5263ms (cache miss)
9419 timing reifyNode:node_modules/yargs Completed in 6938ms
9420 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 5110ms (cache miss)
9421 timing reifyNode:node_modules/watchpack/node_modules/fill-range Completed in 6934ms
9422 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 5100ms (cache miss)
9423 timing reifyNode:node_modules/watchpack/node_modules/to-regex-range Completed in 6936ms
9424 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-3.4.0.tgz 5104ms (cache miss)
9425 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz 5104ms (cache miss)
9426 timing reifyNode:node_modules/watchpack/node_modules/anymatch Completed in 6941ms
9427 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 5110ms (cache miss)
9428 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 5103ms (cache miss)
9429 timing reifyNode:node_modules/watchpack/node_modules/is-binary-path Completed in 6951ms
9430 http fetch GET 200 https://registry.npmjs.org/util.promisify/-/util.promisify-1.1.1.tgz 5114ms (cache miss)
9431 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 5314ms (cache miss)
9432 timing reifyNode:node_modules/postcss-safe-parser/node_modules/postcss Completed in 6970ms
9433 timing reifyNode:node_modules/watchpack/node_modules/braces Completed in 6963ms
9434 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-2.2.0.tgz 5110ms (cache miss)
9435 timing reifyNode:node_modules/test-exclude/node_modules/parse-json Completed in 6964ms
9436 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 5119ms (cache miss)
9437 timing reifyNode:node_modules/universalify Completed in 6973ms
9438 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 5127ms (cache miss)
9439 timing reifyNode:node_modules/watchpack/node_modules/glob-parent Completed in 6976ms
9440 timing reifyNode:node_modules/webpack-dev-middleware Completed in 6980ms
9441 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.3.2.tgz 5136ms (cache miss)
9442 timing reifyNode:node_modules/type-check Completed in 6977ms
9443 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-2.1.0.tgz 5120ms (cache miss)
9444 timing reifyNode:node_modules/test-exclude/node_modules/path-exists Completed in 6980ms
9445 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-3.0.0.tgz 5135ms (cache miss)
9446 timing reifyNode:node_modules/w3c-xmlserializer Completed in 6983ms
9447 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 5138ms (cache miss)
9448 http fetch GET 200 https://registry.npmjs.org/throat/-/throat-4.1.0.tgz 5137ms (cache miss)
9449 timing reifyNode:node_modules/throat Completed in 6991ms
9450 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-2.0.1.tgz 5125ms (cache miss)
9451 timing reifyNode:node_modules/test-exclude/node_modules/is-glob Completed in 6996ms
9452 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 5139ms (cache miss)
9453 timing reifyNode:node_modules/test-exclude/node_modules/pify Completed in 7001ms
9454 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-2.1.1.tgz 5133ms (cache miss)
9455 timing reifyNode:node_modules/test-exclude/node_modules/normalize-path Completed in 7002ms
9456 http fetch GET 200 https://registry.npmjs.org/load-json-file/-/load-json-file-1.1.0.tgz 5142ms (cache miss)
9457 timing reifyNode:node_modules/test-exclude/node_modules/load-json-file Completed in 7004ms
9458 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-1.1.2.tgz 5145ms (cache miss)
9459 timing reifyNode:node_modules/test-exclude/node_modules/find-up Completed in 7005ms
9460 http fetch GET 200 https://registry.npmjs.org/read-pkg/-/read-pkg-1.1.0.tgz 5140ms (cache miss)
9461 timing reifyNode:node_modules/test-exclude/node_modules/read-pkg Completed in 7007ms
9462 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-2.1.1.tgz 5163ms (cache miss)
9463 timing reifyNode:node_modules/to-regex-range Completed in 7019ms
9464 timing reifyNode:node_modules/util.promisify Completed in 7021ms
9465 timing reifyNode:node_modules/tslib Completed in 7026ms
9466 http fetch GET 200 https://registry.npmjs.org/workbox-precaching/-/workbox-precaching-3.6.3.tgz 5316ms (cache miss)
9467 timing reifyNode:node_modules/workbox-precaching Completed in 7052ms
9468 http fetch GET 200 https://registry.npmjs.org/extglob/-/extglob-0.3.2.tgz 5182ms (cache miss)
9469 timing reifyNode:node_modules/test-exclude/node_modules/extglob Completed in 7054ms
9470 timing reifyNode:node_modules/browser-resolve/node_modules/resolve Completed in 7076ms
9471 warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
9472 timing reifyNode:node_modules/uuid Completed in 7075ms
9473 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 5266ms (cache miss)
9474 timing reifyNode:node_modules/webpack-dev-server/node_modules/semver Completed in 7107ms
9475 http fetch GET 200 https://registry.npmjs.org/node-notifier/-/node-notifier-5.4.5.tgz 5774ms (cache miss)
9476 timing reifyNode:node_modules/node-notifier Completed in 7143ms
9477 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5321ms (cache miss)
9478 timing reifyNode:node_modules/webpack-dev-server/node_modules/debug Completed in 7134ms
9479 timing reifyNode:node_modules/optimize-css-assets-webpack-plugin Completed in 7143ms
9480 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-1.0.0.tgz 5254ms (cache miss)
9481 timing reifyNode:node_modules/test-exclude/node_modules/is-extglob Completed in 7134ms
9482 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-4.2.3.tgz 5263ms (cache miss)
9483 timing reifyNode:node_modules/test-exclude Completed in 7136ms
9484 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-1.1.0.tgz 5268ms (cache miss)
9485 timing reifyNode:node_modules/test-exclude/node_modules/path-type Completed in 7154ms
9486 http fetch GET 200 https://registry.npmjs.org/array-unique/-/array-unique-0.2.1.tgz 5274ms (cache miss)
9487 timing reifyNode:node_modules/test-exclude/node_modules/array-unique Completed in 7158ms
9488 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 5272ms (cache miss)
9489 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/p-locate Completed in 7161ms
9490 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 5277ms (cache miss)
9491 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/p-try Completed in 7163ms
9492 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 5271ms (cache miss)
9493 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/locate-path Completed in 7168ms
9494 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 5269ms (cache miss)
9495 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/find-up Completed in 7170ms
9496 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 5279ms (cache miss)
9497 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/pify Completed in 7175ms
9498 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-1.8.5.tgz 5301ms (cache miss)
9499 timing reifyNode:node_modules/test-exclude/node_modules/braces Completed in 7177ms
9500 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-1.1.0.tgz 5290ms (cache miss)
9501 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-2.3.11.tgz 5289ms (cache miss)
9502 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.2.tgz 5360ms (cache miss)
9503 timing reifyNode:node_modules/watchpack/node_modules/fsevents Completed in 7200ms
9504 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 5295ms (cache miss)
9505 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/make-dir Completed in 7197ms
9506 http fetch GET 200 https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-1.0.1.tgz 5322ms (cache miss)
9507 timing reifyNode:node_modules/test-exclude/node_modules/read-pkg-up Completed in 7201ms
9508 http fetch GET 200 https://registry.npmjs.org/arr-diff/-/arr-diff-2.0.0.tgz 5322ms (cache miss)
9509 timing reifyNode:node_modules/test-exclude/node_modules/arr-diff Completed in 7210ms
9510 http fetch GET 200 https://registry.npmjs.org/expand-brackets/-/expand-brackets-0.1.5.tgz 5334ms (cache miss)
9511 timing reifyNode:node_modules/test-exclude/node_modules/expand-brackets Completed in 7212ms
9512 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz 5303ms (cache miss)
9513 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/pkg-dir Completed in 7213ms
9514 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 5390ms (cache miss)
9515 timing reifyNode:node_modules/watchpack/node_modules/chokidar Completed in 7223ms
9516 http fetch GET 200 https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-2.1.0.tgz 5317ms (cache miss)
9517 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/find-cache-dir Completed in 7222ms
9518 http fetch GET 200 https://registry.npmjs.org/stylehacks/-/stylehacks-4.0.3.tgz 5313ms (cache miss)
9519 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-1.1.3.tgz 5312ms (cache miss)
9520 timing reifyNode:node_modules/terser-webpack-plugin Completed in 7229ms
9521 timing reifyNode:node_modules/test-exclude/node_modules/micromatch Completed in 7244ms
9522 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 5404ms (cache miss)
9523 timing reifyNode:node_modules/tr46 Completed in 7249ms
9524 http fetch GET 200 https://registry.npmjs.org/style-loader/-/style-loader-0.23.0.tgz 5332ms (cache miss)
9525 timing reifyNode:node_modules/style-loader Completed in 7254ms
9526 http fetch GET 200 https://registry.npmjs.org/util.promisify/-/util.promisify-1.0.1.tgz 5343ms (cache miss)
9527 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5337ms (cache miss)
9528 timing reifyNode:node_modules/stylehacks/node_modules/picocolors Completed in 7262ms
9529 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 5622ms (cache miss)
9530 timing reifyNode:node_modules/postcss-safe-parser/node_modules/source-map Completed in 7281ms
9531 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-2.0.0.tgz 5339ms (cache miss)
9532 timing reifyNode:node_modules/string-length Completed in 7270ms
9533 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-2.0.0.tgz 5351ms (cache miss)
9534 timing reifyNode:node_modules/strip-bom Completed in 7275ms
9535 http fetch GET 200 https://registry.npmjs.org/strip-comments/-/strip-comments-1.0.2.tgz 5351ms (cache miss)
9536 timing reifyNode:node_modules/strip-comments Completed in 7279ms
9537 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-12.0.2.tgz 5503ms (cache miss)
9538 timing reifyNode:node_modules/svgo/node_modules/util.promisify Completed in 7285ms
9539 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz 5354ms (cache miss)
9540 timing reifyNode:node_modules/strip-ansi/node_modules/ansi-regex Completed in 7288ms
9541 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-2.1.1.tgz 5354ms (cache miss)
9542 timing reifyNode:node_modules/string-width Completed in 7289ms
9543 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 5358ms (cache miss)
9544 timing reifyNode:node_modules/strip-ansi Completed in 7290ms
9545 http fetch GET 200 https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.10.0.tgz 5351ms (cache miss)
9546 timing reifyNode:node_modules/tapable Completed in 7297ms
9547 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-1.0.5.tgz 5358ms (cache miss)
9548 timing reifyNode:node_modules/stack-utils Completed in 7293ms
9549 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-0.1.1.tgz 5360ms (cache miss)
9550 timing reifyNode:node_modules/sisteransi Completed in 7300ms
9551 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.6.1.tgz 5356ms (cache miss)
9552 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-3.1.14.tgz 5551ms (cache miss)
9553 timing reifyNode:node_modules/webpack-dev-server Completed in 7320ms
9554 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 5386ms (cache miss)
9555 timing reifyNode:node_modules/strip-json-comments Completed in 7312ms
9556 timing reifyNode:node_modules/webpack-dev-server/node_modules/yargs Completed in 7325ms
9557 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 5423ms (cache miss)
9558 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/semver Completed in 7318ms
9559 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 5363ms (cache miss)
9560 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 5359ms (cache miss)
9561 timing reifyNode:node_modules/shebang-regex Completed in 7314ms
9562 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-1.9.1.tgz 5365ms (cache miss)
9563 timing reifyNode:node_modules/serialize-javascript Completed in 7317ms
9564 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-5.1.0.tgz 5322ms (cache miss)
9565 timing reifyNode:node_modules/sass-loader/node_modules/shallow-clone/node_modules/kind-of Completed in 7322ms
9566 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-0.4.7.tgz 5333ms (cache miss)
9567 timing reifyNode:node_modules/style-loader/node_modules/schema-utils Completed in 7327ms
9568 http fetch GET 200 https://registry.npmjs.org/clone-deep/-/clone-deep-2.0.2.tgz 5318ms (cache miss)
9569 timing reifyNode:node_modules/sass-loader/node_modules/clone-deep Completed in 7325ms
9570 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-1.0.0.tgz 5333ms (cache miss)
9571 timing reifyNode:node_modules/schema-utils Completed in 7329ms
9572 http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-1.0.0.tgz 5333ms (cache miss)
9573 timing reifyNode:node_modules/sass-loader/node_modules/shallow-clone Completed in 7331ms
9574 http fetch GET 200 https://registry.npmjs.org/for-own/-/for-own-1.0.0.tgz 5331ms (cache miss)
9575 timing reifyNode:node_modules/sass-loader/node_modules/for-own Completed in 7332ms
9576 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-3.0.0.tgz 5325ms (cache miss)
9577 timing reifyNode:node_modules/resolve-from Completed in 7334ms
9578 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 5325ms (cache miss)
9579 timing reifyNode:node_modules/rimraf Completed in 7335ms
9580 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 5337ms (cache miss)
9581 timing reifyNode:node_modules/sass-loader/node_modules/kind-of Completed in 7339ms
9582 http fetch GET 200 https://registry.npmjs.org/sass-loader/-/sass-loader-7.1.0.tgz 5348ms (cache miss)
9583 timing reifyNode:node_modules/send/node_modules/mime Completed in 7342ms
9584 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-1.0.0.tgz 5397ms (cache miss)
9585 timing reifyNode:node_modules/slash Completed in 7344ms
9586 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 5402ms (cache miss)
9587 timing reifyNode:node_modules/shebang-command Completed in 7350ms
9588 timing reifyNode:node_modules/sass-loader Completed in 7350ms
9589 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 5338ms (cache miss)
9590 timing reifyNode:node_modules/renderkid/node_modules/strip-ansi Completed in 7375ms
9591 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-2.2.1.tgz 5354ms (cache miss)
9592 timing reifyNode:node_modules/readdirp Completed in 7393ms
9593 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 5374ms (cache miss)
9594 timing reifyNode:node_modules/renderkid/node_modules/ansi-regex Completed in 7398ms
9595 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-1.10.14.tgz 5387ms (cache miss)
9596 timing reifyNode:node_modules/selfsigned Completed in 7405ms
9597 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.8.1.tgz 5382ms (cache miss)
9598 timing reifyNode:node_modules/shell-quote Completed in 7418ms
9599 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 5375ms (cache miss)
9600 timing reifyNode:node_modules/react-dev-utils/node_modules/locate-path Completed in 7427ms
9601 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 5388ms (cache miss)
9602 timing reifyNode:node_modules/react-dev-utils/node_modules/ansi-regex Completed in 7430ms
9603 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 5388ms (cache miss)
9604 timing reifyNode:node_modules/react-dev-utils/node_modules/p-limit Completed in 7431ms
9605 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 5392ms (cache miss)
9606 timing reifyNode:node_modules/react-dev-utils/node_modules/p-try Completed in 7433ms
9607 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.1.tgz 5404ms (cache miss)
9608 timing reifyNode:node_modules/react-scripts/node_modules/chalk Completed in 7435ms
9609 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 5701ms (cache miss)
9610 timing reifyNode:node_modules/whatwg-encoding/node_modules/iconv-lite Completed in 7463ms
9611 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 5400ms (cache miss)
9612 timing reifyNode:node_modules/react-dev-utils/node_modules/p-locate Completed in 7444ms
9613 timing reifyNode:node_modules/stylehacks Completed in 7457ms
